reported_chemical_name,reported_casrn,files_source_sourceid,sourceid,name,Chemical
Data-logger operating voltage,NULL,168,168,usgs,NA
Density,NULL,168,168,usgs,NA
Density as sigma-t,NULL,168,168,usgs,NA
Density of water at 20 deg C,NULL,168,168,usgs,NA
Depth,NULL,168,168,usgs,NA
Depth of water column,NULL,168,168,usgs,NA
Depth to water level below land surface,NULL,168,168,usgs,NA
"Depth, bottom",NULL,168,168,usgs,NA
"Depth, data-logger (non-ported)",NULL,168,168,usgs,NA
"Depth, data-logger (ported)",NULL,168,168,usgs,NA
"Depth, from below top of casing to water level",NULL,168,168,usgs,NA
"Depth, from ground surface to well water level",NULL,168,168,usgs,NA
"Depth, Secchi disk depth",NULL,168,168,usgs,NA
"Depth, Secchi disk depth (choice list)",NULL,168,168,usgs,NA
"Depth, snow cover",NULL,168,168,usgs,NA
"Depth, total, from below top of casing",NULL,168,168,usgs,NA
"Detergent, severity (choice list)",NULL,168,168,usgs,NA
Deuterium/Hydrogen ratio,NULL,168,168,usgs,NA
Diatoms,NULL,168,168,usgs,NA
"Discharge, Mine",NULL,168,168,usgs,NA
"Discharge, River/Stream",NULL,168,168,usgs,NA
Discoloration (Y/N) (choice list),NULL,168,168,usgs,NA
Dissolved gases,NULL,168,168,usgs,NA
Dissolved gases - saturation,NULL,168,168,usgs,NA
Dissolved inorganic nitrogen/soluble reactive phosphorus ratio,NULL,168,168,usgs,NA
Dissolved Inorganic Nitrogen/Total Phosphorus ratio,NULL,168,168,usgs,NA
Dissolved Oxygen,NULL,168,168,usgs,NA
Dissolved oxygen,NULL,168,168,usgs,NA
Dissolved oxygen saturation,NULL,168,168,usgs,NA
Dissolved oxygen uptake,NULL,168,168,usgs,NA
Dissolved solids,NULL,168,168,usgs,NA
Distance from/to,NULL,168,168,usgs,NA
Diuron-d6,NULL,168,168,usgs,1
Dominant Habitat Type,NULL,168,168,usgs,NA
Dreissena polymorpha,NULL,168,168,usgs,NA
Dry period preceding precipitation,NULL,168,168,usgs,NA
Dry Solids at 105 C,NULL,168,168,usgs,NA
Elapsed Time Since Last Measurement,NULL,168,168,usgs,NA
"Elevation, groundwater surface, MSL",NULL,168,168,usgs,NA
"Elevation, MSL",NULL,168,168,usgs,NA
"Elevation, water surface, MSL",NULL,168,168,usgs,NA
Enterobacter***retired***use Enterobacter (Monera),NULL,168,168,usgs,NA
Enterococci,NULL,168,168,usgs,NA
Enterococcus,NULL,168,168,usgs,NA
Escherichia,NULL,168,168,usgs,NA
Escherichia coli,NULL,168,168,usgs,NA
Escherichia coli proportional contribution by livestock (%),NULL,168,168,usgs,NA
Evaporation,NULL,168,168,usgs,NA
Exchangeable phosphorus,NULL,168,168,usgs,NA
Extended diesel range organics C10-C36,NULL,168,168,usgs,NA
Extract volume,NULL,168,168,usgs,NA
Extractable organic matter (EOM),NULL,168,168,usgs,NA
Fast Riffle,NULL,168,168,usgs,NA
Fecal Coliform,NULL,168,168,usgs,NA
Fecal Streptococcus Group Bacteria,NULL,168,168,usgs,NA
Filterable suspended solids,NULL,168,168,usgs,NA
Fish fork length,NULL,168,168,usgs,NA
"Fish Kill, Severity (choice list)",NULL,168,168,usgs,NA
Fish standard length,NULL,168,168,usgs,NA
Fixed dissolved solids,NULL,168,168,usgs,NA
Fixed suspended solids,NULL,168,168,usgs,NA
Floating algae mat - severity (choice list),NULL,168,168,usgs,NA
Floating debris - severity (choice list),NULL,168,168,usgs,NA
Floating debris (Y/N) (choice list),NULL,168,168,usgs,NA
Floating Detergent/Soap - Severity (choice list),NULL,168,168,usgs,NA
Floating foam/suds - severity (choice list),NULL,168,168,usgs,NA
Floating foam/suds (Y/N) (choice list),NULL,168,168,usgs,NA
Floating Garbage Severity (choice List),NULL,168,168,usgs,NA
Floating sewage (Y/N) (choice list),NULL,168,168,usgs,NA
Floating sludge - severity (choice list),NULL,168,168,usgs,NA
"Floating vegetation severity, choice list",NULL,168,168,usgs,NA
Flow,NULL,168,168,usgs,NA
"Flow rate, instantaneous",NULL,168,168,usgs,NA
"Flow, runoff",NULL,168,168,usgs,NA
"Flow, severity (choice list)",NULL,168,168,usgs,NA
"Flow, stream stage (choice list)",NULL,168,168,usgs,NA
"Fuel, Gasoline Range (C6-C10)",NULL,168,168,usgs,NA
Gage height,NULL,168,168,usgs,NA
Gamma radiation,NULL,168,168,usgs,NA
Gas bubble severity (choice list),NULL,168,168,usgs,NA
General observation (text),NULL,168,168,usgs,NA
Giardia,NULL,168,168,usgs,NA
Giardia lamblia,NULL,168,168,usgs,NA
"Grain size, clay (<2 um)",NULL,168,168,usgs,NA
"Grain size, coarse sand (>=630 to 2000 um)",NULL,168,168,usgs,NA
"Grain size, coarse silt (>=20 to 63 um)",NULL,168,168,usgs,NA
"Grain size, fine gravel and larger (>=2000 um)",NULL,168,168,usgs,NA
"Grain size, fine sand (>=63 to 200 um)",NULL,168,168,usgs,NA
"Grain size, fine silt (>=2 to 6.3 um)",NULL,168,168,usgs,NA
"Grain size, medium sand (>=200 to 630 um)",NULL,168,168,usgs,NA
"Grain size, medium silt (>=6.3 to 20 um)",NULL,168,168,usgs,NA
Gran acid neutralizing capacity,NULL,168,168,usgs,NA
Gravel,NULL,168,168,usgs,NA
"Gross alpha radioactivity, (Americium-241 ref std)",NULL,168,168,usgs,NA
"Gross alpha radioactivity, (nat-Uranium ref std)",NULL,168,168,usgs,NA
"Gross alpha radioactivity, (Thorium-230 ref std)",NULL,168,168,usgs,NA
"Gross beta radioactivity, (Cesium-137 ref std)",NULL,168,168,usgs,NA
"Gross beta radioactivity, (Strontium-Yttrium-90 ref std)",NULL,168,168,usgs,NA
Gross-Uranium,NULL,168,168,usgs,NA
Growth,NULL,168,168,usgs,NA
Habitat Type (choice list),NULL,168,168,usgs,NA
Hardness,NULL,168,168,usgs,NA
"Hardness, Ca, Mg",NULL,168,168,usgs,NA
"Hardness, Calcium",NULL,168,168,usgs,NA
"Hardness, carbonate",NULL,168,168,usgs,NA
"Hardness, magnesium",NULL,168,168,usgs,NA
"Hardness, non-carbonate",NULL,168,168,usgs,NA
"Hardness, total by calculation",NULL,168,168,usgs,NA
"Height, gage",NULL,168,168,usgs,NA
Horizontal Secchi Disk,NULL,168,168,usgs,NA
Human enterovirus,NULL,168,168,usgs,NA
Human norovirus,NULL,168,168,usgs,NA
Hydrograph limb (choice list),NULL,168,168,usgs,NA
Hydrophilic fraction of organic carbon,NULL,168,168,usgs,NA
Hydrophobic fraction of organic carbon,NULL,168,168,usgs,NA
"Ice cover, floating or solid - severity (choice list)",NULL,168,168,usgs,NA
Ice thickness,NULL,168,168,usgs,NA
"Individuals examined, actual number",NULL,168,168,usgs,NA
Inhibited biochemical oxygen demand,NULL,168,168,usgs,NA
Initial sample volume,NULL,168,168,usgs,NA
Intergravel Dissolved Oxygen,NULL,168,168,usgs,NA
Ion Balance Difference,NULL,168,168,usgs,NA
Ionic strength,NULL,168,168,usgs,NA
Iron-related bacteria,NULL,168,168,usgs,NA
Irradiance (Seabird),NULL,168,168,usgs,NA
Kick Depth,NULL,168,168,usgs,NA
Kick Time,NULL,168,168,usgs,NA
Lake physical appearance (choice list),NULL,168,168,usgs,NA
Lake recreational suitability (choice list),NULL,168,168,usgs,NA
Large Woody Debris - LWD density (choice list),NULL,168,168,usgs,NA
Length,NULL,168,168,usgs,NA
"Length, total",NULL,168,168,usgs,NA
"Length, Total (Fish)",NULL,168,168,usgs,NA
Life stage (choice list),NULL,168,168,usgs,NA
Light attenuation at measurement depth,NULL,168,168,usgs,NA
Light attenuation coefficient,NULL,168,168,usgs,NA
"Light attenuation, depth at 10%",NULL,168,168,usgs,NA
"Light attenuation, depth at 50%",NULL,168,168,usgs,NA
"Light attenuation, depth at 99%",NULL,168,168,usgs,NA
"Light, (PAR at depth/PAR at surface) x 100",NULL,168,168,usgs,NA
"Light, path",NULL,168,168,usgs,NA
"Light, photosynthetic active radiation (PAR)",NULL,168,168,usgs,NA
"Light, photosynthetic active radiation at depth (PAR)",NULL,168,168,usgs,NA
"Light, transmissivity",NULL,168,168,usgs,NA
"Light, underwater extinction coefficient (K)",NULL,168,168,usgs,NA
"Light, underwater incident",NULL,168,168,usgs,NA
Macroinvertebrates,NULL,168,168,usgs,NA
Macrophytes covering streambed (emergent and submerged) (choice list),NULL,168,168,usgs,NA
Maximum total trihalomethane potential,NULL,168,168,usgs,NA
MBAS,NULL,168,168,usgs,NA
Mortality,NULL,168,168,usgs,NA
Non-apatite inorganic phosphorus,NULL,168,168,usgs,NA
Non-purgeable Organic Carbon (NPOC),NULL,168,168,usgs,NA
NPS POLLUTION - Domestic Pets Present (Y/N) (choice list),NULL,168,168,usgs,NA
NPS POLLUTION - Livestock Present (Y/N) (choice list),NULL,168,168,usgs,NA
NPS POLLUTION - Other (Y/N) (choice list),NULL,168,168,usgs,NA
NPS POLLUTION - Wildlife Present (Y/N) (choice list),NULL,168,168,usgs,NA
"Number of individuals***retired***use Individuals examined, actual number",NULL,168,168,usgs,NA
Nutrient-nitrogen,NULL,168,168,usgs,NA
Observed Recreational Use - Boating (Y/N) (choice list),NULL,168,168,usgs,NA
Observed Recreational Use - Fishing (Y/N) (choice list),NULL,168,168,usgs,NA
Observed Recreational Use - Other (Y/N) (choice list),NULL,168,168,usgs,NA
Observed Recreational Use - Swimming (Y/N) (choice list),NULL,168,168,usgs,NA
Odor (adverse or offensive) (Y/N) (choice list),NULL,168,168,usgs,NA
Odor severity (choice list),NULL,168,168,usgs,NA
Odor threshold number,NULL,168,168,usgs,NA
Odor type (choice list),NULL,168,168,usgs,NA
Oil and Grease,NULL,168,168,usgs,NA
Oil and Grease surface slick/sheen (Y/N) (choice list),NULL,168,168,usgs,NA
"Oil and Grease, surface slick/sheen - severity (choice list)",NULL,168,168,usgs,NA
Oil range organics,NULL,168,168,usgs,NA
Oil range organics C28-C35,NULL,168,168,usgs,NA
"Oil slick coverage severity, choice list",NULL,168,168,usgs,NA
"Oil slick severity, choice list",NULL,168,168,usgs,NA
Optical brighteners fluorescent whitening agents by fluorescence,NULL,168,168,usgs,NA
Optical density,NULL,168,168,usgs,NA
"Organics mix, unspecified",NULL,168,168,usgs,NA
Osmotic pressure,NULL,168,168,usgs,NA
"Oxygen uptake, day",NULL,168,168,usgs,NA
Oxygen-18/Oxygen-16 ratio,NULL,168,168,usgs,NA
Partial pressure of dissolved gases,NULL,168,168,usgs,NA
Particle distribution,NULL,168,168,usgs,NA
Particle size,NULL,168,168,usgs,NA
Particle size (size/range in result Particle Size Basis),NULL,168,168,usgs,NA
"Particle size, 0.002.mm",NULL,168,168,usgs,NA
"Particle size, 0.5 inch (12.5mm)",NULL,168,168,usgs,NA
"Particle size, 1 inch (25.0mm)",NULL,168,168,usgs,NA
"Particle size, 1 inch (25.40mm)",NULL,168,168,usgs,NA
"Particle size, 1.5 inch (37.5mm)",NULL,168,168,usgs,NA
"Particle size, 1.5 inch (38.1mm)",NULL,168,168,usgs,NA
"Particle size, 2 inch, (50.80mm)",NULL,168,168,usgs,NA
"Particle size, 2 inch, (50mm)",NULL,168,168,usgs,NA
"Particle size, 3 inch, (75.0mm)",NULL,168,168,usgs,NA
"Particle size, 3 inch, (76.20mm)",NULL,168,168,usgs,NA
"Particle size, 3/4 inch (19.05mm)",NULL,168,168,usgs,NA
"Particle size, 3/4 inch (19.0mm)",NULL,168,168,usgs,NA
"Particle size, 3/8 inch (9.525mm)",NULL,168,168,usgs,NA
"Particle size, 3/8 inch (9.5mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (.008 mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (.011 mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (.015 mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (.026 mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (.040 mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (0.001mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (0.004mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (0.007mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (0.010mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (0.014mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (0.023mm)",NULL,168,168,usgs,NA
"Particle size, Hydrometer (0.036mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 04, 4 mesh, (4.75mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 10, 9 mesh, (2.00mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 100, 100 mesh, (0.150mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 120, 115 mesh, (0.125mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 140, 150 mesh, (0.106mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 18, 16 mesh, (1.00mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 20, 20 mesh, (0.850mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 200, 200 mesh, (0.075mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 230, 250 mesh, (0.063mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 35, 32 Mesh, (0.425mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 40, 35 mesh, (0.425mm)",NULL,168,168,usgs,NA
"Particle size, Sieve No. 60, 60 mesh, (0.250mm)",NULL,168,168,usgs,NA
Particulate Inorganic Carbon,NULL,168,168,usgs,NA
Particulate Inorganic Phosphorus,NULL,168,168,usgs,NA
Particulate organic carbon,NULL,168,168,usgs,NA
Particulate Organic Nitrogen and Particulate Nitrogen,NULL,168,168,usgs,NA
pH,NULL,168,168,usgs,NA
"pH, lab",NULL,168,168,usgs,NA
Phaeophyton - Periphyton (attached),NULL,168,168,usgs,NA
Phaeophyton - Phytoplankton (suspended),NULL,168,168,usgs,NA
Pheophytin ratio,NULL,168,168,usgs,NA
"Phosphorus, Particulate Organic",NULL,168,168,usgs,NA
Phytoplankton,NULL,168,168,usgs,NA
Phytoplankton biovolume,NULL,168,168,usgs,NA
Phytoplankton productivity,NULL,168,168,usgs,NA
Point Source Pollution - Outfall Pipe Discharging (Y/N) (choice list),NULL,168,168,usgs,NA
Point Source Pollution - Outfall Pipe Present (Y/N) (choice list),NULL,168,168,usgs,NA
Polycyclic aromatic hydrocarbons as benzo[a]pyrene TEQ,NULL,168,168,usgs,NA
Precipitation 24hr prior to monitoring event (choice list),NULL,168,168,usgs,NA
Precipitation 24hr prior to monitoring event amount,NULL,168,168,usgs,NA
Precipitation 36hr prior to monitoring event amount,NULL,168,168,usgs,NA
Precipitation 48hr prior to monitoring event (choice list),NULL,168,168,usgs,NA
Precipitation 48hr prior to monitoring event amount,NULL,168,168,usgs,NA
Precipitation during activity (choice list),NULL,168,168,usgs,NA
Precipitation event duration,NULL,168,168,usgs,NA
Precipitation Last 24hrs (CA SWAMP) (choice list),NULL,168,168,usgs,NA
"Precipitation, time since event",NULL,168,168,usgs,NA
Pressure,NULL,168,168,usgs,NA
Primary productivity,NULL,168,168,usgs,NA
Primary/ Secondary surrounding landuse (choice list),NULL,168,168,usgs,NA
Pumping rate,NULL,168,168,usgs,NA
Purge Volume,NULL,168,168,usgs,NA
"Radioactivity, gross",NULL,168,168,usgs,NA
Rank Sum,NULL,168,168,usgs,NA
RBP High water mark,NULL,168,168,usgs,NA
RBP Stream depth - pool,NULL,168,168,usgs,NA
RBP Stream Velocity,NULL,168,168,usgs,NA
RBP Stream width,NULL,168,168,usgs,NA
RBP Substrate - Bedrock,NULL,168,168,usgs,NA
RBP Substrate - Boulders >256 mm,NULL,168,168,usgs,NA
RBP Substrate - Cobbles 64-256 mm,NULL,168,168,usgs,NA
RBP Substrate - Gravel 2-64 mm,NULL,168,168,usgs,NA
RBP Substrate - Muck/Mud - Very Fine Particles,NULL,168,168,usgs,NA
RBP Substrate - Sand 0.06-2.0 mm,NULL,168,168,usgs,NA
RBP Substrate - Silt 0.004-0.06 mm,NULL,168,168,usgs,NA
RBP Turbidity Code (choice list),NULL,168,168,usgs,NA
RBP Water Odors (choice list),NULL,168,168,usgs,NA
"RBP2, Aquatic Vegetation, Dominant Type & Species (choice list)",NULL,168,168,usgs,NA
"RBP2, Aquatic vegetation, portion of reach with AV (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, bedrock (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, canopy (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, general comments",NULL,168,168,usgs,NA
"RBP2, Habitat type, gravel-cobble (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, pools (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, riffle (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, run (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, sand (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, sand-silt-mud-muck (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, snags (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, submerged macrophytes (%)",NULL,168,168,usgs,NA
"RBP2, Habitat type, vegetated banks (%)",NULL,168,168,usgs,NA
"RBP2, High G, Bank Stability, Left Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Bank Stability, Right Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Channel Alteration (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Channel Flow Status (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Embeddedness (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Epifaunal Substrate/Available Cover (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Frequency of Riffles (or bends) (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, habitat assessment total score",NULL,168,168,usgs,NA
"RBP2, High G, Riparian Vegetative Zone Width, Left Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Riparian Vegetative Zone Width, Right Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Sediment Deposition (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Vegetative Protection, Left Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Vegetative Protection, Right Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, High G, Velocity/Depth Regime (choice list)",NULL,168,168,usgs,NA
"RBP2, Instream Features, Canopy Cover (choice list)",NULL,168,168,usgs,NA
"RBP2, Instream Features, Channelized (Y/N) (choice list)",NULL,168,168,usgs,NA
"RBP2, Instream features, est. stream depth",NULL,168,168,usgs,NA
"RBP2, Instream features, est. stream width",NULL,168,168,usgs,NA
"RBP2, Instream features, high water mark",NULL,168,168,usgs,NA
"RBP2, Low G, Bank Stability, Left Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Bank Stability, Right Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Channel Alteration (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Channel Flow Status (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Channel Sinuosity (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Epifaunal Substrate/Available Cover (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, habitat assessment total score",NULL,168,168,usgs,NA
"RBP2, Low G, Pool Substrate Characterization (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Pool Variability (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Riparian Vegetative Zone Width, Left Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Riparian Vegetative Zone Width, Right Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Sediment Deposition (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Vegetative Protection, Left Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, Low G, Vegetative Protection, Right Bank (choice list)",NULL,168,168,usgs,NA
"RBP2, Riparian Vegetation, Dominant Species Present (choice list)",NULL,168,168,usgs,NA
"RBP2, Sediment/Substrate, Deposits (choice list)",NULL,168,168,usgs,NA
"RBP2, Stream Character, Stream Origin (choice list)",NULL,168,168,usgs,NA
