mediaid,name,harmonized_media,reported_media,reported_species
1690,usgs,NA,unknown,NA
1692,usgs,NA,elutriation,NA
1703,usgs,NA,bulk deposition,NA
1714,usgs,NA,suspended,NA
1722,usgs,NA,landfill effluent,NA
1725,usgs,NA,hyporheic zone,NA
1736,usgs,NA,leachate,NA
1743,usgs,NA,water,"turbellaria***retired***use catenulida (platyhelminthes), acoelomorpha, rhabditophora"
1747,usgs,NA,wastewater treatment plant effluent,NA
1758,usgs,NA,mixing zone,NA
1763,usgs,NA,municipal sewage effluent,NA
1765,usgs,NA,biological tissue,animalia
1769,usgs,NA,industrial effluent,NA
1770,usgs,NA,unknown,saxidomus giganteus***retired***use saxidomus gigantea
1781,usgs,NA,rainwater,NA
1792,usgs,NA,interstitial water,NA
1839,usgs,NA,untreated water supply,NA
1879,usgs,NA,indoor air,NA
1931,usgs,NA,water,"hirudinea***retired***use hirudinea (clitellata), hirudinea (hirudinea)"
1948,usgs,NA,sediment,animalia
2005,usgs,NA,filter residue,NA
2006,usgs,NA,surface water sediment,NA
2007,usgs,NA,snowmelt,NA
2019,usgs,NA,pore water,NA
2063,usgs,NA,tissue,chaenobryttus gulosus***retired***use lepomis gulosus
2230,epa_ucmr,NA,drinking water,NA
2239,fda_tds_elem,NA,"bf, infant formula, milk-based, high iron, rtf",NA
2240,fda_tds_elem,NA,"bf, infant formula, milk-based, iron fortified, rtf",NA
2310,fda_tds_elem,NA,"beef w/ vegetables in sauce, from chinese carry-out",NA
2317,fda_tds_elem,NA,"bottled drinking water (mineral/spring), not carbonated or flavored",NA
2329,fda_tds_elem,NA,"burrito w/ beef, beans and cheese, from mexican carry-out",NA
